code,id,name,category,metadata,votes,created_at,updated_at,image,description,vote_target,gender
009e7a4e-756a-478b-94f5-9d10ee5dd1d4,INF-9112,Milly Chebby,Influencer,{},0,2025-09-01 00:43:45.202976+00,2025-09-01 00:43:45.202976+00,,"Milly Chebby uses a strong digital voice to inform and inspire, shaping conversations with credible storytelling and community impact.",10000,male
01825612-2fc3-4057-8ba3-ef8932d6cec2,COM-8018,Mato Comedian,Comedian,{},0,2025-09-01 00:43:45.202976+00,2025-09-01 00:46:56.595561+00,,"Mato Comedian delivers smart, relatable comedy on stage and online, using humor to connect diverse audiences and spark positive conversations.",10000,male
025d15de-6194-4e23-bb70-f52fea6160ea,BL-2023,Lucia Musau,Blogger,{},0,2025-09-01 00:43:45.202976+00,2025-09-01 00:43:45.202976+00,,"Lucia Musau publishes consistent, insightful posts that spark conversation and keep audiences informed on culture, business and everyday life.",10000,male
02eb792c-4ef7-4cff-864b-34e51e935dee,BAM-3011,Kagwe Mungai,Brand Ambassador Of The Year,{},0,2025-09-01 00:43:45.202976+00,2025-09-01 00:55:36.640725+00,,"Kagwe Mungai has become a trusted face for leading brands, blending authenticity with wide reach to drive relatable, value-first campaigns.",10000,male
03739667-6204-4330-8caa-363e8762bb88,BL-2025,Jeniffer C. Rono,Blogger,{},0,2025-09-01 00:43:45.202976+00,2025-09-01 00:43:45.202976+00,,"Jeniffer C. Rono publishes consistent, insightful posts that spark conversation and keep audiences informed on culture, business and everyday life.",10000,male
042228a0-ab2a-4c88-b4ac-c2c5f8fb79c6,COM-8017,Culture Productions,Comedian,{},0,2025-09-01 00:43:45.202976+00,2025-09-01 00:47:01.162079+00,,"Culture Productions delivers smart, relatable comedy on stage and online, using humor to connect diverse audiences and spark positive conversations.",10000,male
04975789-c5ea-4cab-9be3-018c237958e3,BAM-3021,Gladys Muthoni Wakirumba,Brand Ambassador Of the Year,{},0,2025-09-01 00:43:45.202976+00,2025-09-01 03:16:40.863438+00,https://cijjwarijqkaihehjskw.supabase.co/storage/v1/object/public/nominee-photos./Gladys%20Muthoni.jpg,"Gladys Muthoni Wakirumba has become a trusted face for leading brands, blending authenticity with wide reach to drive relatable, value-first campaigns.",10000,male
04f1a1b6-7971-4cd6-82f9-877427d713b4,BL-2008,Diky Sleek,Blogger,{},0,2025-09-01 00:43:45.202976+00,2025-09-01 00:43:45.202976+00,,"Diky Sleek publishes consistent, insightful posts that spark conversation and keep audiences informed on culture, business and everyday life.",10000,male
051339e7-2804-49c3-bf81-82fa8779469d,INF-9108,Lulu Hassan,Influencer,{},0,2025-09-01 00:43:45.202976+00,2025-09-01 00:43:45.202976+00,,"Lulu Hassan uses a strong digital voice to inform and inspire, shaping conversations with credible storytelling and community impact.",10000,male
058a343b-8b1f-4667-be17-b7e2bcecf815,YLD-6001,Hon. Jalango,Youth Leader,{},0,2025-09-01 00:43:45.202976+00,2025-09-01 00:43:45.202976+00,,"Hon. Jalango amplifies youth voices and drives civic engagement, focusing on opportunity, accountability and meaningful participation.",10000,male
0701744b-4a81-4bf0-a96e-5be97d49c82b,FBP-9407,Pulse Kenya,Facebook,{},0,2025-09-01 00:43:45.202976+00,2025-09-01 01:10:03.959684+00,,"Pulse Kenya keeps followers updated with timely stories, verified information and active community engagement.",10000,male
0751fea6-f55c-424b-abf6-0151db2ee92f,CTC-4041,Sharnize Actress,Content Creator,{},0,2025-09-01 00:43:45.202976+00,2025-09-01 00:43:45.202976+00,,"Sharnize Actress crafts engaging, high‑energy content that entertains and educates, building an active community across social platforms.",10000,male
0753f24b-7b75-46a5-ab3d-c46ad0dabc84,TTK-9514,Garissa Boys Comedian,Tiktok,{},0,2025-09-01 00:43:45.202976+00,2025-09-01 01:08:39.731878+00,,"Garissa Boys Comedian creates viral, short‑form videos that blend creativity and consistency, turning everyday moments into shareable stories.",10000,male
0d1b7092-d090-4554-87cb-7f0341221552,TTK-9507,Michael Bundi,Tiktok,{},0,2025-09-01 00:43:45.202976+00,2025-09-01 01:08:39.731878+00,,"Michael Bundi creates viral, short‑form videos that blend creativity and consistency, turning everyday moments into shareable stories.",10000,male
0d9448b3-a323-4175-b180-b5ee37f00abf,INF-9111,Ecrene Madaga,Influencer,{},0,2025-09-01 00:43:45.202976+00,2025-09-01 00:43:45.202976+00,,"Ecrene Madaga uses a strong digital voice to inform and inspire, shaping conversations with credible storytelling and community impact.",10000,male
0ee4be80-0490-48a8-b5b4-d8f28177c38d,YLD-6017,Karen Nyamu,Youth Leader,{},0,2025-09-01 00:43:45.202976+00,2025-09-01 00:43:45.202976+00,,"Karen Nyamu amplifies youth voices and drives civic engagement, focusing on opportunity, accountability and meaningful participation.",10000,male
0fbd5e09-ad35-4cec-91c4-a0a17697ab6a,YLD-6003,Hon. John Methu,Youth Leader,{},0,2025-09-01 00:43:45.202976+00,2025-09-01 00:43:45.202976+00,,"Hon. John Methu amplifies youth voices and drives civic engagement, focusing on opportunity, accountability and meaningful participation.",10000,male
0fe719c5-0c83-45e9-8392-c5b0f2c67fe9,INV-7015,Mercy Maina Official,Innovator,{},0,2025-09-01 00:43:45.202976+00,2025-09-01 00:43:45.202976+00,,"Mercy Maina Official develops practical, people‑centered solutions—turning fresh ideas into tools and services that solve real problems.",10000,male
12634d50-843a-4919-9969-658359979ec3,PHL-1008,Gladys Muthoni Kirumba,Philanthropist,{},0,2025-09-01 00:43:45.202976+00,2025-09-01 00:43:45.202976+00,,"Gladys Muthoni Kirumba is recognized for sustained charitable outreach and community support, rallying resources to uplift vulnerable families across Kenya.",10000,male
13bf673b-be9c-4907-990f-1a61e8f98b1d,TTK-9527,girls_panties,Tiktok,{},0,2025-09-01 00:43:45.202976+00,2025-09-01 01:08:39.731878+00,,"girls_panties creates viral, short‑form videos that blend creativity and consistency, turning everyday moments into shareable stories.",10000,male
13d6fc58-e9a7-42fe-8d11-563fe407741e,TTK-9502,Gitahiga Wa Chai,Tiktok,{},0,2025-09-01 00:43:45.202976+00,2025-09-01 01:08:39.731878+00,,"Gitahiga Wa Chai creates viral, short‑form videos that blend creativity and consistency, turning everyday moments into shareable stories.",10000,male
14665703-1548-4b07-aeb4-acdc0bee6d4c,COM-8006,Kafengo,Comedian,{},0,2025-09-01 00:43:45.202976+00,2025-09-01 00:43:45.202976+00,,"Kafengo delivers smart, relatable comedy on stage and online, using humor to connect diverse audiences and spark positive conversations.",10000,male
156627d3-5210-4ba7-a6f9-0647c7032b68,CTC-4012,Tajirimtoto,Content Creator,{},0,2025-09-01 00:43:45.202976+00,2025-09-01 00:43:45.202976+00,,"Tajirimtoto crafts engaging, high‑energy content that entertains and educates, building an active community across social platforms.",10000,male
170d5f25-d62c-4c15-9734-62e0face0d9f,ENT-5011,Esther Muchemi,Entrepreneur,{},0,2025-09-01 00:43:45.202976+00,2025-09-01 00:43:45.202976+00,,"Esther Muchemi is noted for building ventures with clear impact—creating jobs, championing quality and turning bold ideas into sustainable growth.",10000,male
1734fef3-66a7-4619-ad4a-23d264ad20bc,CTC-4029,Velma Adala,Content Creator,{},0,2025-09-01 00:43:45.202976+00,2025-09-01 00:43:45.202976+00,,"Velma Adala crafts engaging, high‑energy content that entertains and educates, building an active community across social platforms.",10000,male
17359425-634d-4a89-9e13-222adf2eb73d,INF-9101,Dr. Ofweneke,Influencer,{},0,2025-09-01 00:43:45.202976+00,2025-09-01 00:43:45.202976+00,,"Dr. Ofweneke drives lively entertainment and topical conversations, using media platforms to inform and uplift audiences.",10000,male
17fc41f6-2c51-451b-8d08-6d0d4a899a4e,POD-9302,Jeff Kuria,Podcast,{},0,2025-09-01 00:43:45.202976+00,2025-09-01 00:43:45.202976+00,,"Jeff Kuria hosts compelling conversations that inform, challenge and entertain, making complex topics accessible to everyday listeners.",10000,male
196a6036-0eba-4321-af5b-61a799c15b2a,COM-8026,Wajoy,Comedian,{},0,2025-09-01 00:43:45.202976+00,2025-09-01 00:43:45.202976+00,,"Wajoy delivers smart, relatable comedy on stage and online, using humor to connect diverse audiences and spark positive conversations.",10000,male
1aa1a824-767f-4658-8b51-cd2da5ec1107,CCH-9022,Gau,Community Champion,{},0,2025-09-01 00:43:45.202976+00,2025-09-01 00:43:45.202976+00,,Gau leads grassroots initiatives that meet everyday needs—from education to livelihoods—quietly moving communities forward.,10000,male
1ac7763d-c510-42fb-a7d0-d6c2b4a0747f,INV-7027,Carol Katrue,Innovator,{},0,2025-09-01 00:43:45.202976+00,2025-09-01 00:43:45.202976+00,,"Carol Katrue develops practical, people‑centered solutions—turning fresh ideas into tools and services that solve real problems.",10000,male
1c7d2982-d034-4db9-807c-825ed1bed2b9,PHL-1005,Dan Wema,Philanthropist,{},0,2025-09-01 00:43:45.202976+00,2025-09-01 03:14:01.145+00,https://cijjwarijqkaihehjskw.supabase.co/storage/v1/object/public/nominee-photos./Dan%20Wema.jpg,"Dan Wema is recognized for sustained charitable outreach and community support, rallying resources to uplift vulnerable families across Kenya.",10000,male
1cc52703-0e20-457f-aed6-20aa830365ef,COM-8014,Kartelo Official,Comedian,{},0,2025-09-01 00:43:45.202976+00,2025-09-01 00:47:08.725341+00,,"Kartelo Official delivers smart, relatable comedy on stage and online, using humor to connect diverse audiences and spark positive conversations.",10000,male
1ccb9c5c-cdb6-412b-ac24-317ae2cf45d9,INV-7001,Murage Mordern Pacific,Innovator,{},0,2025-09-01 00:43:45.202976+00,2025-09-01 00:43:45.202976+00,,"Murage Mordern Pacific develops practical, people‑centered solutions—turning fresh ideas into tools and services that solve real problems.",10000,male
1d8e551b-2a85-4c01-914f-253bb99c6d0b,CTC-4019,Gogo Small,Content Creator,{},0,2025-09-01 00:43:45.202976+00,2025-09-01 00:43:45.202976+00,,"Gogo Small crafts engaging, high‑energy content that entertains and educates, building an active community across social platforms.",10000,male
1da41fa5-ed10-453b-9544-40aa69acddc9,COM-8005,Mojeje Kiazala,Comedian,{},0,2025-09-01 00:43:45.202976+00,2025-09-01 00:43:45.202976+00,,"Mojeje Kiazala delivers smart, relatable comedy on stage and online, using humor to connect diverse audiences and spark positive conversations.",10000,male
1e07cb91-b93a-489f-98c3-ce7dbfb5230a,INV-7022,Naisiae Naadokila,Innovator,{},0,2025-09-01 00:43:45.202976+00,2025-09-01 00:43:45.202976+00,,"Naisiae Naadokila develops practical, people‑centered solutions—turning fresh ideas into tools and services that solve real problems.",10000,male
1ebccf8f-fc60-4354-8266-be97504e3703,BAM-3005,Mbote Njogu,Brand Ambassador Of the Year,{},0,2025-09-01 00:43:45.202976+00,2025-09-01 00:56:44.337154+00,,"Mbote Njogu has become a trusted face for leading brands, blending authenticity with wide reach to drive relatable, value-first campaigns.",10000,male
200a8077-a8c0-43f1-a6e5-d8553381ab60,CTC-4016,Kinuthia Wanyu,Content Creator,{},0,2025-09-01 00:43:45.202976+00,2025-09-01 00:43:45.202976+00,,"Kinuthia Wanyu crafts engaging, high‑energy content that entertains and educates, building an active community across social platforms.",10000,male
2180725c-4773-4073-ac21-f85652860dce,BL-2024,Joy Kendi M,Blogger,{},0,2025-09-01 00:43:45.202976+00,2025-09-01 00:43:45.202976+00,,"Joy Kendi M publishes consistent, insightful posts that spark conversation and keep audiences informed on culture, business and everyday life.",10000,male
21c03afc-0dfb-49e1-a80a-3d82c354b51a,CTC-4001,Crazy Kennar,Content Creator,{},0,2025-09-01 00:43:45.202976+00,2025-09-01 03:13:09.454116+00,https://cijjwarijqkaihehjskw.supabase.co/storage/v1/object/public/nominee-photos./CrazyKennar.jpg,"Crazy Kennar crafts engaging, high‑energy content that entertains and educates, building an active community across social platforms.",10000,male
22511d5d-1a35-43b6-88c1-5b73de5d89b0,BAM-3016,Baba Talisha,Brand Ambassador Of the Year,{},0,2025-09-01 00:43:45.202976+00,2025-09-01 03:10:39.532457+00,https://cijjwarijqkaihehjskw.supabase.co/storage/v1/object/public/nominee-photos./Baba%20Talisha.jpg,"Baba Talisha has become a trusted face for leading brands, blending authenticity with wide reach to drive relatable, value-first campaigns.",10000,male
22931917-7c62-4ce6-a0ed-7a350137866d,ENT-5006,Baruthi Wa Thayu,Entrepreneur,{},0,2025-09-01 00:43:45.202976+00,2025-09-01 00:43:45.202976+00,,"Baruthi Wa Thayu is noted for building ventures with clear impact—creating jobs, championing quality and turning bold ideas into sustainable growth.",10000,male
2293b2de-ca1d-49d8-b419-7d276314822d,CCH-9000,Geoffrey Mosiria,Community Champion,{},0,2025-09-01 00:43:45.202976+00,2025-09-01 00:43:45.202976+00,,Geoffrey Mosiria leads grassroots initiatives that meet everyday needs—from education to livelihoods—quietly moving communities forward.,10000,male
2309f6c6-9488-4042-b271-eadf7277dcab,FBP-9403,Mwago Wa Mugikuyu,Facebook,{},0,2025-09-01 00:43:45.202976+00,2025-09-01 01:10:03.959684+00,,"Mwago Wa Mugikuyu keeps followers updated with timely stories, verified information and active community engagement.",10000,male
249a3d9e-8848-4164-a64d-33e449015478,POD-9300,MC Kogi Investor,Podcast,{},0,2025-09-01 00:43:45.202976+00,2025-09-01 00:43:45.202976+00,,"MC Kogi Investor hosts compelling conversations that inform, challenge and entertain, making complex topics accessible to everyday listeners.",10000,male
25805870-dbfa-441f-ad27-971d990a456d,COM-8024,Wanjiru Claire Funs,Comedian,{},0,2025-09-01 00:43:45.202976+00,2025-09-01 00:43:45.202976+00,,"Wanjiru Claire Funs delivers smart, relatable comedy on stage and online, using humor to connect diverse audiences and spark positive conversations.",10000,male
25bf8785-28f3-4cd5-a6e2-62d2983d90ae,CCH-9008,Voo TV,Community Champion,{},0,2025-09-01 00:43:45.202976+00,2025-09-01 00:43:45.202976+00,,Voo TV leads grassroots initiatives that meet everyday needs—from education to livelihoods—quietly moving communities forward.,10000,male
2850ce5d-1347-4759-b131-a4ac39e9d6e0,INV-7008,Khoja Afrique (musanii),Innovator,{},0,2025-09-01 00:43:45.202976+00,2025-09-01 00:43:45.202976+00,,"Khoja Afrique (musanii) develops practical, people‑centered solutions—turning fresh ideas into tools and services that solve real problems.",10000,male
28baa136-3053-425c-b8ed-b2be80049e8f,BAM-3003,CEO Bruce,Brand Ambassador Of the Year,{},0,2025-09-01 00:43:45.202976+00,2025-09-01 00:56:44.337154+00,,"CEO Bruce has become a trusted face for leading brands, blending authenticity with wide reach to drive relatable, value-first campaigns.",10000,male
293a7480-ef3c-44ec-9f57-0d4396feef72,BL-2005,Yiolo Live,Blogger,{},0,2025-09-01 00:43:45.202976+00,2025-09-01 00:43:45.202976+00,,"Yiolo Live publishes consistent, insightful posts that spark conversation and keep audiences informed on culture, business and everyday life.",10000,male
