code,id,name,category,metadata,votes,created_at,updated_at,image,description,vote_target,gender
29a86de4-ffe4-426f-8912-b8f346d84d22,CTC-4038,Gau,Content Creator,{},0,2025-09-01 00:43:45.202976+00,2025-09-01 00:43:45.202976+00,,"Gau crafts engaging, high‑energy content that entertains and educates, building an active community across social platforms.",10000,male
2c23ca9e-15fa-4fa6-a0ff-c6048b82d75d,DJ-9206,DJ Slim 254,DJ,{},0,2025-09-01 00:43:45.202976+00,2025-09-01 00:43:45.202976+00,,"DJ Slim 254 energizes crowds with thoughtful selections and seamless mixes, keeping dancefloors and airwaves engaged.",10000,male
2c4ff040-10fe-40d0-91fb-0b64b8f6b5c1,YLD-6008,Kalerwa,Youth Leader,{},0,2025-09-01 00:43:45.202976+00,2025-09-01 00:43:45.202976+00,,"Kalerwa amplifies youth voices and drives civic engagement, focusing on opportunity, accountability and meaningful participation.",10000,male
2cfe9033-8a54-4a8d-9541-abfd0384947e,BAM-3030,Vicky Brilliance,Brand Ambassador Of the Year,{},0,2025-09-01 00:43:45.202976+00,2025-09-01 00:56:44.337154+00,,"Vicky Brilliance has become a trusted face for leading brands, blending authenticity with wide reach to drive relatable, value-first campaigns.",10000,male
2d41b5c6-c56a-4ff0-b9ca-dfe4f374fde0,DJ-9200,Djmokenya,DJ,{},0,2025-09-01 00:43:45.202976+00,2025-09-01 00:43:45.202976+00,,"Djmokenya energizes crowds with thoughtful selections and seamless mixes, keeping dancefloors and airwaves engaged.",10000,male
2dc7ecd9-b6d7-4104-a123-48270938105a,PHL-1006,Moses Mwenda,Philanthropist,{},0,2025-09-01 00:43:45.202976+00,2025-09-01 03:23:42.035206+00,https://cijjwarijqkaihehjskw.supabase.co/storage/v1/object/public/nominee-photos./Hon.Moses%20Mwenda.jpg,"Moses Mwenda is recognized for sustained charitable outreach and community support, rallying resources to uplift vulnerable families across Kenya.",10000,male
2f0446a6-c183-437b-bb7a-69253a841856,DJ-9205,DJ Sonnie M,DJ,{},0,2025-09-01 00:43:45.202976+00,2025-09-01 00:43:45.202976+00,,"DJ Sonnie M energizes crowds with thoughtful selections and seamless mixes, keeping dancefloors and airwaves engaged.",10000,male
300301bb-f4a8-4f46-8a7a-5392c7543b94,YLD-6016,Hon. Esther Okenyuri,Youth Leader,{},0,2025-09-01 00:43:45.202976+00,2025-09-01 00:43:45.202976+00,,"Hon. Esther Okenyuri amplifies youth voices and drives civic engagement, focusing on opportunity, accountability and meaningful participation.",10000,male
30b8f196-c324-419b-a869-3a596192e261,COM-8004,Jaymo Decin,Comedian,{},0,2025-09-01 00:43:45.202976+00,2025-09-01 00:43:45.202976+00,,"Jaymo Decin delivers smart, relatable comedy on stage and online, using humor to connect diverse audiences and spark positive conversations.",10000,male
31be71c3-b927-4915-874c-ec018b3d0967,PHL-1004,Shofco,Philanthropist,{},0,2025-09-01 00:43:45.202976+00,2025-09-01 03:31:24.972999+00,https://cijjwarijqkaihehjskw.supabase.co/storage/v1/object/public/nominee-photos./SHOFCO-Blue-Logo-01.png,"Shofco is recognized for sustained charitable outreach and community support, rallying resources to uplift vulnerable families across Kenya.",10000,male
31c08b42-a2df-4bed-b608-bfe5842822dc,CTC-4017,Rii (harrislon K Mburu),Content Creator,{},0,2025-09-01 00:43:45.202976+00,2025-09-01 00:43:45.202976+00,,"Rii (harrislon K Mburu) crafts engaging, high‑energy content that entertains and educates, building an active community across social platforms.",10000,male
3233ee76-07aa-42f3-9c42-10c90ced1a1d,INV-7000,Sir Bonnie Brands,Innovator,{},0,2025-09-01 00:43:45.202976+00,2025-09-01 00:43:45.202976+00,,"Sir Bonnie Brands develops practical, people‑centered solutions—turning fresh ideas into tools and services that solve real problems.",10000,male
33919783-1b59-4265-878e-96e9243088fe,BL-2015,Simon Mwangi Muthiora,Blogger,{},0,2025-09-01 00:43:45.202976+00,2025-09-01 00:43:45.202976+00,,"Simon Mwangi Muthiora publishes consistent, insightful posts that spark conversation and keep audiences informed on culture, business and everyday life.",10000,male
33ef67e4-7cd2-4555-abee-5df5f1516451,YLD-6011,Stephen Letoo,Youth Leader,{},0,2025-09-01 00:43:45.202976+00,2025-09-01 00:43:45.202976+00,,"Stephen Letoo amplifies youth voices and drives civic engagement, focusing on opportunity, accountability and meaningful participation.",10000,male
34f7d405-991a-4c68-b7b0-bfa54cca768b,CTC-4030,Jackie Matubia,Content Creator,{},0,2025-09-01 00:43:45.202976+00,2025-09-01 00:43:45.202976+00,,"Jackie Matubia crafts engaging, high‑energy content that entertains and educates, building an active community across social platforms.",10000,male
350c8900-0d73-44e9-8ee0-c9e27fae8754,ENT-5019,Njeri Rionge,Entrepreneur,{},0,2025-09-01 00:43:45.202976+00,2025-09-01 00:43:45.202976+00,,"Njeri Rionge is noted for building ventures with clear impact—creating jobs, championing quality and turning bold ideas into sustainable growth.",10000,male
3589db66-0712-4c4e-bde4-5cb4534e63ea,CCH-9002,Sammy Ondimu Ngare,Community Champion,{},0,2025-09-01 00:43:45.202976+00,2025-09-01 00:43:45.202976+00,,Sammy Ondimu Ngare leads grassroots initiatives that meet everyday needs—from education to livelihoods—quietly moving communities forward.,10000,male
3656b9dd-3ead-4c69-a9a3-2afd5eaef157,INV-7026,Stacy Wa Digital,Innovator,{},0,2025-09-01 00:43:45.202976+00,2025-09-01 00:43:45.202976+00,,"Stacy Wa Digital develops practical, people‑centered solutions—turning fresh ideas into tools and services that solve real problems.",10000,male
36f22d10-f7f7-44c0-b729-ebed0b9662c3,BAM-3024,Sarah Hassan,Brand Ambassador Of the Year,{},0,2025-09-01 00:43:45.202976+00,2025-09-01 03:30:35.848602+00,https://cijjwarijqkaihehjskw.supabase.co/storage/v1/object/public/nominee-photos./Sara.jpg,"Sarah Hassan has become a trusted face for leading brands, blending authenticity with wide reach to drive relatable, value-first campaigns.",10000,male
377cb88d-2027-4de6-85b6-dfb66cb36908,TTK-9524,Wabosha Maxine,Tiktok,{},0,2025-09-01 00:43:45.202976+00,2025-09-01 01:08:39.731878+00,,"Wabosha Maxine creates viral, short‑form videos that blend creativity and consistency, turning everyday moments into shareable stories.",10000,male
37b4c2eb-9b16-4a2f-84dc-1c31d7bad4c2,TTK-9500,MC Exdus,Tiktok,{},0,2025-09-01 00:43:45.202976+00,2025-09-01 01:08:39.731878+00,,"MC Exdus creates viral, short‑form videos that blend creativity and consistency, turning everyday moments into shareable stories.",10000,male
37eaea2d-0358-4d02-ae26-10f8a2ff822b,BAM-3019,Cobra Ambuchi,Brand Ambassador Of the Year,{},0,2025-09-01 00:43:45.202976+00,2025-09-01 00:56:44.337154+00,,"Cobra Ambuchi has become a trusted face for leading brands, blending authenticity with wide reach to drive relatable, value-first campaigns.",10000,male
38f5212e-d2e8-4e6e-ba29-2e32db95f1b7,TTK-9529,Mama Kenia,Tiktok,{},0,2025-09-01 00:43:45.202976+00,2025-09-01 01:08:39.731878+00,,"Mama Kenia creates viral, short‑form videos that blend creativity and consistency, turning everyday moments into shareable stories.",10000,male
39f360d8-b6ef-40af-946c-fef6e9445851,DJ-9204,DJ Nyc Kenya,DJ,{},0,2025-09-01 00:43:45.202976+00,2025-09-01 00:43:45.202976+00,,"DJ Nyc Kenya energizes crowds with thoughtful selections and seamless mixes, keeping dancefloors and airwaves engaged.",10000,male
3a1fa8f0-850a-4f0a-9bef-360a88e0ce55,BAM-3002,Muthee Ndegenye,Brand Ambassador Of the Year,{},0,2025-09-01 00:43:45.202976+00,2025-09-01 00:56:44.337154+00,,"Muthee Ndegenye has become a trusted face for leading brands, blending authenticity with wide reach to drive relatable, value-first campaigns.",10000,male
3a5f62b3-918b-4053-b9ee-b71a4fb03c4e,BL-2022,The Is Ess,Blogger,{},0,2025-09-01 00:43:45.202976+00,2025-09-01 00:43:45.202976+00,,"The Is Ess publishes consistent, insightful posts that spark conversation and keep audiences informed on culture, business and everyday life.",10000,male
3b5f1a0c-8ebe-46b5-bf23-4fd812853639,CTC-4003,Kufai,Content Creator,{},0,2025-09-01 00:43:45.202976+00,2025-09-01 00:43:45.202976+00,,"Kufai crafts engaging, high‑energy content that entertains and educates, building an active community across social platforms.",10000,male
3b7ba255-9a1d-4537-8279-2001eb84e576,YLD-6014,Hon. Cynthia Muge,Youth Leader,{},0,2025-09-01 00:43:45.202976+00,2025-09-01 00:43:45.202976+00,,"Hon. Cynthia Muge amplifies youth voices and drives civic engagement, focusing on opportunity, accountability and meaningful participation.",10000,male
3bd47b32-7769-4a23-af57-ce15ce0d0401,COM-8020,Kadong Mwangi Comedian,Comedian,{},0,2025-09-01 00:43:45.202976+00,2025-09-01 00:47:30.80349+00,,"Kadong Mwangi Comedian delivers smart, relatable comedy on stage and online, using humor to connect diverse audiences and spark positive conversations.",10000,male
3bf511d3-95e6-4d5e-b1fa-0b209c8808e7,TTK-9518,Njugush,Tiktok,{},0,2025-09-01 00:43:45.202976+00,2025-09-01 03:27:40.757431+00,https://cijjwarijqkaihehjskw.supabase.co/storage/v1/object/public/nominee-photos./get.webp,"Njugush creates viral, short‑form videos that blend creativity and consistency, turning everyday moments into shareable stories.",10000,male
3d29e908-e222-4e8c-b600-956342c5c9ba,BAM-3020,Carol Radull,Brand Ambassador Of the Year,{},0,2025-09-01 00:43:45.202976+00,2025-09-01 03:12:45.216232+00,https://cijjwarijqkaihehjskw.supabase.co/storage/v1/object/public/nominee-photos./Carol-Radull.jpeg,"Carol Radull has become a trusted face for leading brands, blending authenticity with wide reach to drive relatable, value-first campaigns.",10000,male
3d64ca56-b17b-45a6-9b40-58ac5faad544,ENT-5020,Winjoy Kananu,Entrepreneur,{},0,2025-09-01 00:43:45.202976+00,2025-09-01 00:43:45.202976+00,,"Winjoy Kananu is noted for building ventures with clear impact—creating jobs, championing quality and turning bold ideas into sustainable growth.",10000,male
3d711ed8-1aaf-412d-aa5e-686d0ba17737,BAM-3009,Eliud Kipchoge,Brand Ambassador Of the Year,{},0,2025-09-01 00:43:45.202976+00,2025-09-01 03:25:28.610595+00,https://cijjwarijqkaihehjskw.supabase.co/storage/v1/object/public/nominee-photos./Kipchoge.jpg,"Eliud Kipchoge, a global marathon icon, leverages sport and influence to uplift communities and inspire excellence.",10000,male
3e355d82-41ff-4d3e-9261-4899e8fc2522,INF-9100,Baba Talisha,Influencer,{},0,2025-09-01 00:43:45.202976+00,2025-09-01 03:10:43.299771+00,https://cijjwarijqkaihehjskw.supabase.co/storage/v1/object/public/nominee-photos./Baba%20Talisha.jpg,"Baba Talisha uses a strong digital voice to inform and inspire, shaping conversations with credible storytelling and community impact.",10000,male
3ecb9a25-28db-4c65-9366-cbf37977a59f,BL-2010,Alberto Nyakundi Amenya Bananapeddler,Blogger,{},0,2025-09-01 00:43:45.202976+00,2025-09-01 00:43:45.202976+00,,"Alberto Nyakundi Amenya Bananapeddler publishes consistent, insightful posts that spark conversation and keep audiences informed on culture, business and everyday life.",10000,male
409431e1-fe2b-4ff6-967a-f70c31b22304,CCH-9004,Kururia TV,Community Champion,{},0,2025-09-01 00:43:45.202976+00,2025-09-01 00:43:45.202976+00,,Kururia TV leads grassroots initiatives that meet everyday needs—from education to livelihoods—quietly moving communities forward.,10000,male
41146b93-399a-44a4-b9df-c859faebc74f,BL-2016,Shujaa Humphrey,Blogger,{},0,2025-09-01 00:43:45.202976+00,2025-09-01 00:43:45.202976+00,,"Shujaa Humphrey publishes consistent, insightful posts that spark conversation and keep audiences informed on culture, business and everyday life.",10000,male
41d9c55a-710e-4626-9c86-0c53a57be4e8,BL-2011,Richkidd Wizzy Photography,Blogger,{},0,2025-09-01 00:43:45.202976+00,2025-09-01 00:43:45.202976+00,,"Richkidd Wizzy Photography publishes consistent, insightful posts that spark conversation and keep audiences informed on culture, business and everyday life.",10000,male
42a7ea73-e961-4b08-89df-78afe534938e,TTK-9530,Tr_kalausi,Tiktok,{},0,2025-09-01 00:43:45.202976+00,2025-09-01 01:08:39.731878+00,,"Tr_kalausi creates viral, short‑form videos that blend creativity and consistency, turning everyday moments into shareable stories.",10000,male
436e236c-3e29-4e71-8c6b-e603011fa569,INF-9102,Oga Obinna,Influencer,{},0,2025-09-01 00:43:45.202976+00,2025-09-01 00:43:45.202976+00,,"Oga Obinna drives lively entertainment and topical conversations, using media platforms to inform and uplift audiences.",10000,male
43774257-5789-4535-b66b-d61767bc9202,TTK-9515,Colloblue_udc,Tiktok,{},0,2025-09-01 00:43:45.202976+00,2025-09-01 01:08:39.731878+00,,"Colloblue_udc creates viral, short‑form videos that blend creativity and consistency, turning everyday moments into shareable stories.",10000,male
459d086d-4fc0-4ded-86de-1be1ada74131,INV-7017,Luciana Creative,Innovator,{},0,2025-09-01 00:43:45.202976+00,2025-09-01 00:43:45.202976+00,,"Luciana Creative develops practical, people‑centered solutions—turning fresh ideas into tools and services that solve real problems.",10000,male
45b2460a-79b5-4db5-9ec4-833e030f70ff,INV-7007,Simon Plumbing,Innovator,{},0,2025-09-01 00:43:45.202976+00,2025-09-01 00:43:45.202976+00,,"Simon Plumbing develops practical, people‑centered solutions—turning fresh ideas into tools and services that solve real problems.",10000,male
46a9cdab-6cec-43c5-9987-2d910862fbae,BAM-3022,Awinja Nyamwalo,Brand Ambassador Of the Year,{},0,2025-09-01 00:43:45.202976+00,2025-09-01 00:56:44.337154+00,,"Awinja Nyamwalo has become a trusted face for leading brands, blending authenticity with wide reach to drive relatable, value-first campaigns.",10000,male
4701bb6a-f92e-409e-ba1c-f465e033bbc0,CTC-4026,Auntie Jemimah,Content Creator,{},0,2025-09-01 00:43:45.202976+00,2025-09-01 00:43:45.202976+00,,"Auntie Jemimah crafts engaging, high‑energy content that entertains and educates, building an active community across social platforms.",10000,male
4714313f-3312-4c1d-98ef-4bff2c0c4504,CCH-9010,Tom Daktari,Community Champion,{},0,2025-09-01 00:43:45.202976+00,2025-09-01 00:47:22.12419+00,,Tom Daktari leads grassroots initiatives that meet everyday needs—from education to livelihoods—quietly moving communities forward.,10000,male
47d4a0c5-2998-41fd-93b1-c37260cb9593,TTK-9532,Peris Kagiri,Tiktok,{},0,2025-09-01 00:43:45.202976+00,2025-09-01 01:08:39.731878+00,,"Peris Kagiri creates viral, short‑form videos that blend creativity and consistency, turning everyday moments into shareable stories.",10000,male
48426bb7-a11c-4c18-b2a6-6ff173edc6a5,COM-8013,Vinnie Baite,Comedian,{},0,2025-09-01 00:43:45.202976+00,2025-09-01 00:43:45.202976+00,,"Vinnie Baite delivers smart, relatable comedy on stage and online, using humor to connect diverse audiences and spark positive conversations.",10000,male
486c3b2b-bcd1-4301-ac29-aab89a4175da,CTC-4021,Mojeje Kiazala,Content Creator,{},0,2025-09-01 00:43:45.202976+00,2025-09-01 00:43:45.202976+00,,"Mojeje Kiazala crafts engaging, high‑energy content that entertains and educates, building an active community across social platforms.",10000,male
4883838d-cea1-43ff-95c5-7751f2f28e68,CTC-4039,Maurine Kabu,Content Creator,{},0,2025-09-01 00:43:45.202976+00,2025-09-01 00:43:45.202976+00,,"Maurine Kabu crafts engaging, high‑energy content that entertains and educates, building an active community across social platforms.",10000,male